# TI ngspice simulation log: ti_dynamic_spectrum.cir
Generated: 2026-06-04 10:58:50 UTC
Engine: ngspice behavioral TI array (reference: ti_channel_adc.va)
Repo root: /home/yongfu/proj/ti-adc-model
Netlist: /home/yongfu/proj/ti-adc-model/outputs/ngspice/combined/logs/netlists/ti_dynamic_spectrum.cir
Command: ngspice -b /home/yongfu/proj/ti-adc-model/outputs/ngspice/combined/logs/netlists/ti_dynamic_spectrum.cir

Note: No compatibility mode selected!


Circuit: * ti dynamic spectrum testbench (ngspice behavioral, channel-wise e2e + ti mux)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                   0.500057
clk0                                      0.75
v_gain0                               0.485056
v_nl0                                 0.485056
clk1                                         0
v_gain1                               0.495057
v_nl1                                 0.495057
clk2                                         0
v_gain2                               0.505057
v_nl2                                 0.505057
clk3                                         0
v_gain3                               0.515058
v_nl3                                 0.515058
bnonlin3#branch                              0
bgain3#branch                                0
bnonlin2#branch                              0
bgain2#branch                                0
bnonlin1#branch                              0
bgain1#branch                                0
bnonlin0#branch                              0
bgain0#branch                                0
vclk3#branch                                 0
vclk2#branch                                 0
vclk1#branch                                 0
vclk0#branch                                 0
vin#branch                                   0

 Reference value :  2.56982e-07 Reference value :  5.59000e-07 Reference value :  8.43270e-07 Reference value :  1.13802e-06 Reference value :  1.42413e-06 Reference value :  1.70101e-06 Reference value :  1.97402e-06 Reference value :  2.24214e-06 Reference value :  2.50907e-06 Reference value :  2.77305e-06 Reference value :  3.02309e-06 Reference value :  3.26500e-06 Reference value :  3.51612e-06 Reference value :  3.76427e-06 Reference value :  4.00909e-06 Reference value :  4.24914e-06 Reference value :  4.48737e-06 Reference value :  4.72414e-06 Reference value :  4.95744e-06 Reference value :  5.18802e-06 Reference value :  5.41117e-06 Reference value :  5.63725e-06 Reference value :  5.84822e-06 Reference value :  6.06929e-06 Reference value :  6.28714e-06 Reference value :  6.50518e-06 Reference value :  6.72098e-06 Reference value :  6.93318e-06 Reference value :  7.14117e-06 Reference value :  7.34101e-06 Reference value :  7.51314e-06 Reference value :  7.69013e-06 Reference value :  7.87308e-06 Reference value :  8.07907e-06
No. of Data Rows : 180211
Note: Simulation executed from .control section 
