# TI ngspice simulation log: ti_dynamic_spectrum.cir
Generated: 2026-06-04 10:57:20 UTC
Engine: ngspice behavioral TI array (reference: ti_channel_adc.va)
Repo root: /home/yongfu/proj/ti-adc-model
Netlist: /home/yongfu/proj/ti-adc-model/outputs/ngspice/offset/logs/netlists/ti_dynamic_spectrum.cir
Command: ngspice -b /home/yongfu/proj/ti-adc-model/outputs/ngspice/offset/logs/netlists/ti_dynamic_spectrum.cir

Note: No compatibility mode selected!


Circuit: * ti dynamic spectrum testbench (ngspice behavioral, channel-wise e2e + ti mux)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                   0.500057
clk0                                         0
v_gain0                               0.490057
v_nl0                                 0.490057
clk1                                         0
v_gain1                               0.496723
v_nl1                                 0.496723
clk2                                         0
v_gain2                                0.50339
v_nl2                                  0.50339
clk3                                         0
v_gain3                               0.510057
v_nl3                                 0.510057
bnonlin3#branch                              0
bgain3#branch                                0
bnonlin2#branch                              0
bgain2#branch                                0
bnonlin1#branch                              0
bgain1#branch                                0
bnonlin0#branch                              0
bgain0#branch                                0
vclk3#branch                                 0
vclk2#branch                                 0
vclk1#branch                                 0
vclk0#branch                                 0
vin#branch                                   0

 Reference value :  3.41000e-07 Reference value :  7.30149e-07 Reference value :  1.10715e-06 Reference value :  1.48355e-06 Reference value :  1.83778e-06 Reference value :  2.21028e-06 Reference value :  2.58210e-06 Reference value :  2.93978e-06 Reference value :  3.29003e-06 Reference value :  3.62906e-06 Reference value :  3.93820e-06 Reference value :  4.24724e-06 Reference value :  4.53901e-06 Reference value :  4.81911e-06 Reference value :  5.10810e-06 Reference value :  5.39700e-06 Reference value :  5.67503e-06 Reference value :  5.93455e-06 Reference value :  6.23811e-06 Reference value :  6.53710e-06 Reference value :  6.82955e-06 Reference value :  7.10021e-06 Reference value :  7.38500e-06 Reference value :  7.66720e-06 Reference value :  7.94855e-06
No. of Data Rows : 131069
Note: Simulation executed from .control section 
