# TI ngspice simulation log: ti_static_inl_dnl.cir
Generated: 2026-06-04 09:12:42 UTC
Engine: ngspice behavioral TI array (reference: ti_channel_adc.va)
Repo root: /home/yongfu/proj/ti-adc-model
Netlist: /home/yongfu/proj/ti-adc-model/outputs/ngspice/offset/logs/netlists/ti_static_inl_dnl.cir
Command: ngspice -b /home/yongfu/proj/ti-adc-model/outputs/ngspice/offset/logs/netlists/ti_static_inl_dnl.cir

Note: No compatibility mode selected!


Circuit: * ti static inl/dnl testbench (ngspice behavioral, python mux post-process)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                0.000488759
clk0                                         0
v_gain0                            -0.00951124
v_nl0                              -0.00977578
clk1                                         0
v_gain1                            -0.00284457
v_nl1                              -0.00309887
clk2                                         0
v_gain2                             0.00382209
v_nl2                               0.00357778
clk3                                         0
v_gain3                              0.0104888
v_nl3                                0.0102542
bnonlin3#branch                              0
bgain3#branch                                0
bnonlin2#branch                              0
bgain2#branch                                0
bnonlin1#branch                              0
bgain1#branch                                0
bnonlin0#branch                              0
bgain0#branch                                0
vclk3#branch                                 0
vclk2#branch                                 0
vclk1#branch                                 0
vclk0#branch                                 0
vin#branch                                   0

 Reference value :  5.44217e-07 Reference value :  1.18112e-06 Reference value :  1.79522e-06 Reference value :  2.37110e-06 Reference value :  2.92001e-06 Reference value :  3.46210e-06 Reference value :  3.97607e-06 Reference value :  4.46303e-06 Reference value :  4.93624e-06 Reference value :  5.41278e-06 Reference value :  5.88312e-06 Reference value :  6.34415e-06 Reference value :  6.78724e-06 Reference value :  7.22910e-06 Reference value :  7.64915e-06 Reference value :  8.07210e-06 Reference value :  8.46821e-06 Reference value :  8.85628e-06 Reference value :  9.19610e-06 Reference value :  9.57137e-06 Reference value :  9.94078e-06 Reference value :  1.03094e-05 Reference value :  1.06676e-05 Reference value :  1.10200e-05 Reference value :  1.13612e-05 Reference value :  1.17011e-05 Reference value :  1.20332e-05 Reference value :  1.23492e-05 Reference value :  1.26691e-05 Reference value :  1.29912e-05 Reference value :  1.33111e-05 Reference value :  1.36260e-05 Reference value :  1.39260e-05 Reference value :  1.42192e-05 Reference value :  1.45198e-05 Reference value :  1.47813e-05 Reference value :  1.50421e-05 Reference value :  1.53352e-05 Reference value :  1.56341e-05 Reference value :  1.59320e-05 Reference value :  1.62220e-05
No. of Data Rows : 262141
Note: Simulation executed from .control section 
